,Id,PARK_NAME,BUILDING,Lat,Long,Wifi_Points,Wifi_Locs,Meal_Points,Meal_Loc,geometry,GeoID
0,PNR-0,Awbury Park and Recreation Center,Y,40.05386267,-75.16363419,0,,1,GM-5_,POINT (-8367177.484202688 4873772.545818277),421010038003
1,PNR-1,Daniel Boyle Memorial Recreation Center,Y,40.12284317,-75.00751075,0,,0,,POINT (-8349797.902360993 4883809.604761547),421010381001
2,PNR-2,Charles M Finley Playground,Y,40.06468648,-75.16983191,0,,0,,POINT (-8367867.411237167 4875346.799814607),421010380001
3,PNR-3,James Allen Shuler Playground,Y,40.00222123,-75.17476354,0,,5,GM-0_PM-38_PM-44_PM-49_PM-57_,POINT (-8368416.397777548 4866265.067843584),421019805001
4,PNR-4,Marian Anderson Recreation Center,Y,39.94211853,-75.17151936,0,,18,GM-1_GM-6_GM-7_GM-8_GM-14_GM-17_PM-0_PM-2_PM-3_PM-5_PM-6_PM-7_PM-8_PM-9_PM-12_PM-14_PM-23_PM-27_,POINT (-8368055.257311907 4857534.663564373),421010003001
5,PNR-5,Howard Sayre Morris Recreation Center,Y,39.95669258,-75.23856601,0,,2,PM-53_PM-54_,POINT (-8375518.856249301 4859650.95754565),421010184002
6,PNR-6,Nelson M Herron Playground and Recreation Center,Y,39.93069602,-75.14849567,0,,4,PM-8_PM-9_PM-12_PM-33_,POINT (-8365492.271864924 4855876.318959652),421010298004
7,PNR-7,James Otis Ford Playground,Y,39.92298858,-75.15744514,0,,2,PM-14_PM-33_,POINT (-8366488.522308193 4854757.492578008),421010366001
8,PNR-8,Frank Glavin Playground,Y,39.98646601,-75.10129625,0,,1,GM-12_,POINT (-8360238.056464786 4863975.751824249),421010002001
9,PNR-9,Lloyd Hall Recreation Center,Y,39.96905477,-75.18509125,0,,13,GM-3_GM-19_GM-20_PM-6_PM-17_PM-19_PM-20_PM-21_PM-22_PM-26_PM-28_PM-30_PM-36_,POINT (-8369566.073195809 4861446.42146734),421010367001
10,PNR-10,John C Anderson Cultural Center,Y,39.99521825,-75.23324251,1,WL-51_,0,,POINT (-8374926.246940062 4865247.432953358),421010280003
11,PNR-11,William A Cibotti Recreation Center,Y,39.90816103,-75.248617,0,,0,,POINT (-8376637.727338069 4852605.451876965),421010380002
12,PNR-12,J Francis Finnegan Playground,Y,39.9152726,-75.23174319,0,,0,,POINT (-8374759.343401127 4853637.552660442),421010042014
13,PNR-13,Commodore John Barry Playground,Y,39.915938,-75.17875813,0,,0,,POINT (-8368861.073502277 4853734.127516742),421010372003
14,PNR-14,Lawrence E Murphy Recreation Center,Y,39.91564174,-75.15406983,0,,1,PM-33_,POINT (-8366112.784517723 4853691.128803133),421010281002
15,PNR-15,Thomas I Guerin Recreation Center,Y,39.92287371,-75.17304961,0,,3,PM-14_PM-23_PM-33_,POINT (-8368225.603962693 4854740.818786899),421010278001
16,PNR-16,John J McCreesh Sr Playground,Y,39.92613768,-75.24019174,0,,1,PM-52_,POINT (-8375699.831685067 4855214.606595355),421010256003
17,PNR-17,A Giuseppe DiSilvestro Playground,Y,39.92914005,-75.16996239,1,WL-41_,6,GM-1_PM-8_PM-9_PM-14_PM-23_PM-33_,POINT (-8367881.936204324 4855650.441301082),421010263014
18,PNR-18,George A Vare Recreation Center,Y,39.93137988,-75.18886295,0,,4,PM-14_PM-23_PM-27_PM-29_,POINT (-8369985.936919233 4855975.595438529),421010263021
19,PNR-19,Columbus Square,Y,39.93325422,-75.16434979,0,,9,GM-1_PM-2_PM-3_PM-8_PM-9_PM-12_PM-14_PM-23_PM-33_,POINT (-8367257.144430299 4856247.699893733),421010263022
20,PNR-20,Solomon Sacks Playground,Y,39.93379046,-75.15121407,0,,6,GM-1_PM-8_PM-9_PM-12_PM-14_PM-33_,POINT (-8365794.882768696 4856325.549090003),421010263023
21,PNR-21,Dr Nicola Capitolo Playground,Y,39.93400587,-75.15948203,0,,8,GM-1_PM-2_PM-3_PM-8_PM-9_PM-12_PM-14_PM-33_,POINT (-8366715.267865796 4856356.821631127),421010264002
22,PNR-22,Donald P Finnegan Recreation Center,Y,39.93774622,-75.19293309,0,,9,GM-19_GM-21_GM-22_PM-14_PM-23_PM-27_PM-29_PM-46_PM-47_,POINT (-8370439.022831491 4856899.849483368),421010363011
23,PNR-23,Charles H Chew Jr Playground,Y,39.93816825,-75.174181,0,,16,GM-1_GM-6_GM-7_GM-17_PM-0_PM-2_PM-3_PM-5_PM-6_PM-7_PM-8_PM-9_PM-14_PM-23_PM-27_PM-29_,POINT (-8368351.549721383 4856961.122095266),421010363022
24,PNR-24,Weccacoe Square,Y,39.93784436,-75.15084259,0,,7,GM-1_GM-18_PM-3_PM-8_PM-9_PM-12_PM-33_,POINT (-8365753.529804256 4856914.097948884),421010264006
25,PNR-25,48th and Woodland Playground,Y,39.94195648,-75.20980829,0,,10,GM-19_GM-20_GM-21_GM-22_PM-27_PM-29_PM-46_PM-47_PM-52_PM-54_,POINT (-8372317.561502525 4857511.134860624),421010264007
26,PNR-26,Walter Palumbo Recreation Center,Y,39.94136194,-75.15848785,0,,18,GM-1_GM-6_GM-7_GM-8_GM-14_GM-16_GM-17_GM-18_PM-0_PM-1_PM-2_PM-3_PM-5_PM-7_PM-8_PM-9_PM-12_PM-14_,POINT (-8366604.596254438 4857424.811638238),421010264004
27,PNR-27,Kingsessing Recreation Center,Y,39.94284846,-75.21701254,0,,6,GM-22_PM-46_PM-47_PM-52_PM-53_PM-54_,POINT (-8373119.534944072 4857640.645783898),421010265002
28,PNR-28,Albert W Christy Sr Recreation Center,Y,39.94889501,-75.23441297,0,,3,PM-52_PM-53_PM-54_,POINT (-8375056.541951257 4858518.618365554),421010265003
29,PNR-29,Northern Liberties Recreation Center,Y,39.96275069,-75.14346019,0,,17,GM-2_GM-6_GM-9_GM-11_GM-14_GM-16_GM-18_PM-0_PM-1_PM-4_PM-10_PM-11_PM-13_PM-15_PM-16_PM-18_PM-24_,POINT (-8364931.724795424 4860530.786806715),421010265004
30,PNR-30,Mill Creek Playground and Recreation Center,Y,39.96598037,-75.21581737,0,,14,GM-3_GM-20_GM-22_PM-17_PM-19_PM-20_PM-21_PM-22_PM-28_PM-30_PM-36_PM-40_PM-53_PM-54_,POINT (-8372986.489228261 4860999.870393425),421010265005
31,PNR-31,Roberto Clemente Playground,Y,39.96571906,-75.16793882,0,,24,GM-2_GM-6_GM-7_GM-8_GM-9_GM-11_GM-14_GM-16_GM-17_PM-0_PM-1_PM-2_PM-3_PM-4_PM-5_PM-6_PM-7_PM-10_PM-11_PM-13_PM-16_PM-18_PM-25_PM-26_,POINT (-8367656.673422341 4860961.916511599),421010363031
32,PNR-32,Miles Mack Playground,Y,39.96747897,-75.19562178,0,,13,GM-3_GM-19_GM-20_GM-21_PM-17_PM-19_PM-20_PM-21_PM-22_PM-28_PM-30_PM-36_PM-40_,POINT (-8370738.326433191 4861217.53684101),421010363033
33,PNR-33,William T Granahan Playground,Y,39.96935865,-75.25039597,0,,0,,POINT (-8376835.761372606 4861490.560581773),421010363032
34,PNR-34,Francisville Recreation Center,Y,39.96849538,-75.16712929,0,,21,GM-2_GM-4_GM-6_GM-7_GM-8_GM-9_GM-11_GM-14_GM-16_PM-0_PM-1_PM-4_PM-6_PM-10_PM-11_PM-13_PM-16_PM-18_PM-25_PM-26_PM-32_,POINT (-8367566.556954959 4861365.169580686),421010255003
35,PNR-35,Samuel Rose Recreation Center,Y,39.97312812,-75.26015319,0,,0,,POINT (-8377921.930134563 4862038.099166995),421010256002
36,PNR-36,Charles A Papa Playground,Y,39.97445813,-75.25630045,0,,0,,POINT (-8377493.045079605 4862231.298465688),421010094004
37,PNR-37,Fishtown Recreation Center,Y,39.97185194,-75.12780419,1,WL-11_,9,GM-9_GM-13_PM-13_PM-15_PM-18_PM-24_PM-42_PM-43_PM-45_,POINT (-8363188.906847565 4861852.722831285),421010014003
38,PNR-38,Narcissa S Cruz Recreation Center,Y,39.97323548,-75.14534802,0,,16,GM-2_GM-9_GM-11_GM-13_PM-4_PM-10_PM-11_PM-13_PM-15_PM-16_PM-18_PM-24_PM-34_PM-35_PM-43_PM-45_,POINT (-8365141.877069728 4862053.694306266),421010038002
39,PNR-39,Conestoga Community Playground,Y,39.97551667,-75.22811203,0,,2,PM-40_PM-53_,POINT (-8374355.124518937 4862385.066301515),421010218002
40,PNR-40,Dan Shissler Recreation Center,Y,39.97756361,-75.13233696,0,,13,GM-9_GM-13_PM-13_PM-15_PM-16_PM-18_PM-24_PM-34_PM-35_PM-41_PM-42_PM-43_PM-45_,POINT (-8363693.492495849 4862682.419906776),421010030015
41,PNR-41,Ernest L Tustin Recreation Center,Y,39.98186735,-75.24070891,0,,0,,POINT (-8375757.402786121 4863307.641980879),421010348021
42,PNR-42,Dr Martin Luther King Jr Recreation Center,Y,39.98081653,-75.16995131,0,,13,GM-0_GM-4_PM-10_PM-16_PM-18_PM-25_PM-26_PM-32_PM-34_PM-38_PM-39_PM-44_PM-49_,POINT (-8367880.702784368 4863154.98138839),421010210001
43,PNR-43,Parkside Evans Recreation Center,Y,39.98326167,-75.22658553,0,,0,,POINT (-8374185.195316241 4863510.209048553),421010153002
44,PNR-44,Fletcher B Amos Playground,Y,39.98171659,-75.16029959,0,,17,GM-0_GM-4_GM-9_PM-10_PM-13_PM-15_PM-16_PM-18_PM-25_PM-26_PM-32_PM-34_PM-35_PM-38_PM-39_PM-41_PM-44_,POINT (-8366806.278228688 4863285.739787819),421010032005
45,PNR-45,Frederick Cione Playground,Y,39.98101037,-75.1184313,0,,6,GM-12_GM-13_PM-24_PM-42_PM-43_PM-45_,POINT (-8362145.521505502 4863183.141818984),421010066002
46,PNR-46,8th and Diamond Playground,Y,39.98323717,-75.14745045,0,,23,GM-0_GM-4_GM-9_GM-10_GM-13_PM-10_PM-13_PM-15_PM-16_PM-18_PM-24_PM-25_PM-32_PM-34_PM-35_PM-38_PM-39_PM-41_PM-42_PM-43_PM-45_PM-50_PM-55_,POINT (-8365375.918506755 4863506.649648337),421010277005
47,PNR-47,Reverend M Monkiewicz Recreation Center,Y,39.98298027,-75.10022755,0,,1,GM-12_,POINT (-8360119.089324975 4863469.32687151),421010301004
48,PNR-48,Cohocksink Recreation Center,Y,39.98412862,-75.11255696,0,,5,GM-12_GM-13_PM-42_PM-43_PM-45_,POINT (-8361491.592967956 4863636.161789299),421010009021
49,PNR-49,Eric W (Hank) Gathers Jr Recreation Center,Y,39.98759003,-75.17484853,0,,9,GM-0_GM-4_PM-25_PM-26_PM-32_PM-38_PM-39_PM-44_PM-49_,POINT (-8368425.85882107 4864139.060326995),421010009022
50,PNR-50,Bernard Samuel Playground,Y,39.99068624,-75.0970003,0,,1,GM-12_,POINT (-8359759.833498314 4864588.921573807),421010009011
51,PNR-51,12th and Cambria Playground,Y,39.99681664,-75.14978668,0,,16,GM-0_GM-4_GM-10_GM-13_PM-32_PM-34_PM-35_PM-38_PM-39_PM-41_PM-43_PM-44_PM-45_PM-50_PM-55_PM-57_,POINT (-8365635.986440734 4865479.693086179),421010009012
52,PNR-52,Robert T Heitzman Recreation Center,Y,39.99770506,-75.09865666,0,,1,GM-12_,POINT (-8359944.218650084 4865608.790680795),421010242004
53,PNR-53,Ramonita Negron Rivera Recreation and Community Center,Y,40.00044753,-75.13762017,0,,11,GM-10_GM-13_PM-34_PM-35_PM-39_PM-41_PM-43_PM-45_PM-50_PM-55_PM-57_,POINT (-8364281.616742803 4866007.313556257),421010242002
54,PNR-54,Sergeant John J McVeigh Recreation Center,Y,40.00016946,-75.12154861,0,,8,GM-10_GM-12_GM-13_PM-42_PM-43_PM-45_PM-50_PM-55_,POINT (-8362492.538867349 4865966.904999107),421010243001
55,PNR-55,Bridesburg Recreation Center,Y,39.99952346,-75.06818741,0,,0,,POINT (-8356552.397255229 4865873.030250719),421010243003
56,PNR-56,Vincent G Panati Playground,Y,40.00214183,-75.16578241,0,,9,GM-0_GM-4_GM-10_PM-32_PM-38_PM-39_PM-44_PM-49_PM-57_,POINT (-8367416.6229592 4866253.529283318),421010242001
57,PNR-57,John (Steve) Schmidt Playground,Y,40.0018467,-75.1292342,0,,8,GM-10_GM-12_GM-13_PM-41_PM-43_PM-45_PM-50_PM-55_,POINT (-8363348.094832595 4866210.640543392),421010021001
58,PNR-58,Joseph A Scanlon Playground,Y,40.00145766,-75.10836046,0,,1,GM-12_,POINT (-8361024.440724842 4866154.104942855),421010020002
59,PNR-59,Jerome Brown Playground,Y,40.0062418,-75.16140023,0,,6,GM-0_GM-10_PM-38_PM-39_PM-44_PM-57_,POINT (-8366928.800913035 4866849.362329882),421010020001
60,PNR-60,Gustine Recreation Center,Y,40.01335603,-75.20358875,0,,0,,POINT (-8371625.205476755 4867883.331242319),421010200001
61,PNR-61,Carmella A DiTizio Playground,Y,40.01112118,-75.07311198,0,,0,,POINT (-8357100.597880006 4867558.510704229),421010201024
62,PNR-62,Boniface Piccoli Playground,Y,40.01279776,-75.09687267,0,,0,,POINT (-8359745.625791702 4867802.18942563),421010201021
63,PNR-63,Hunting Park,Y,40.01766214,-75.14365306,0,,0,,POINT (-8364953.194985614 4868509.2255957),421010201022
64,PNR-64,American Legion Playground,Y,40.0184248,-75.05427955,0,,0,,POINT (-8355004.181362006 4868620.082567624),421010201013
65,PNR-65,Feltonville Recreation Center,Y,40.02161957,-75.12093218,0,,0,,POINT (-8362423.918193638 4869084.474037518),421010201023
66,PNR-66,Private Alfred J Simpson Memorial Recreation Center,Y,40.02152856,-75.09312462,0,,0,,POINT (-8359328.394774235 4869071.244531502),421010202006
67,PNR-67,Frank JG Dorsey Memorial Playground,Y,40.02131385,-75.04857506,0,,0,,POINT (-8354369.160439971 4869040.03366596),421010157003
68,PNR-68,Stenton Park,Y,40.02449835,-75.15231546,0,,1,GM-15_,POINT (-8365917.48894266 4869502.951855459),421010168001
69,PNR-69,Joseph C McIlvain Playground,Y,40.02423598,-75.08013192,0,,0,,POINT (-8357882.054026205 4869464.811347881),421010206001
70,PNR-70,W Freeland Kendrick Recreation Center,Y,40.02882834,-75.21135314,0,,0,,POINT (-8372489.533417877 4870132.420068925),421010042021
71,PNR-71,Franklin Delano Roosevelt Playground,Y,40.02582097,-75.0542344,0,,0,,POINT (-8354999.155286997 4869695.222252721),421010042022
72,PNR-72,Joseph F Vogt Playground,Y,40.02812492,-75.04916539,0,,0,,POINT (-8354434.87567497 4870030.158331499),421010042023
73,PNR-73,Disston Recreation Center,Y,40.02838246,-75.04404779,0,,0,,POINT (-8353865.187048887 4870067.598838993),421010042024
74,PNR-74,Lower Mayfair Playground,Y,40.02938936,-75.06126381,0,,0,,POINT (-8355781.665628773 4870213.980746285),421010177013
75,PNR-75,Edward Houseman Playground,Y,40.02970474,-75.09367576,0,,0,,POINT (-8359389.74739839 4870259.830754608),421010213003
76,PNR-76,John L Barrett Playground,Y,40.03127737,-75.13567434,0,,0,,POINT (-8364065.007938031 4870488.463186976),421010030022
77,PNR-77,Wister Playground,Y,40.03237743,-75.16026612,0,,2,GM-5_GM-15_,POINT (-8366802.552365332 4870648.395479553),421010337022
78,PNR-78,Hillside Recreation Center,Y,40.03395115,-75.22908718,0,,0,,POINT (-8374463.677720385 4870877.195345908),421010372002
79,PNR-79,Charles A Russo Playground,Y,40.03006659,-75.03342486,0,,0,,POINT (-8352682.647890554 4870312.436842104),421010139001
80,PNR-80,Charles J Ziehler Playground,Y,40.03411018,-75.11808114,0,,0,,POINT (-8362106.541872608 4870900.316679414),421010140002
81,PNR-81,Senator William Vincent Mullin Playground,Y,40.03223139,-75.04212234,0,,0,,POINT (-8353650.846935339 4870627.163296438),421010142001
82,PNR-82,A Albert Cherashore Playground,Y,40.03830509,-75.13680121,0,,0,,POINT (-8364190.450532623 4871510.233106344),421010292002
83,PNR-83,Holmesburg Recreation Center,Y,40.03610125,-75.02714042,0,,0,,POINT (-8351983.067229833 4871189.80243183),421010318001
84,PNR-84,Max Myers Playground,Y,40.03874115,-75.07038813,0,,0,,POINT (-8356797.380285009 4871573.635941663),421010308003
85,PNR-85,Belfield Recreation Center,Y,40.0421738,-75.15630331,0,,2,GM-5_GM-15_,POINT (-8366361.41437402 4872072.755138358),421010090001
86,PNR-86,Seymour Tarken Recreation Center,Y,40.04072222,-75.08218162,0,,0,,POINT (-8358110.225586484 4871861.687313573),421010090002
87,PNR-87,Mayfair Recreation Center,Y,40.03988168,-75.05308337,0,,0,,POINT (-8354871.023213509 4871739.470165737),421010091001
88,PNR-88,Olney Recreation Center,Y,40.04253855,-75.11687037,0,,0,,POINT (-8361971.75957274 4872125.792528341),421010178005
89,PNR-89,Waterview Recreation Center,Y,40.0454222,-75.16868647,0,,2,GM-5_GM-15_,POINT (-8367739.901439631 4872545.106889441),421010323001
