,Id,PARK_NAME,BUILDING,Lat,Long,Wifi_Points,Wifi_Locs,Meal_Points,Meal_Loc,geometry,GeoID
90,PNR-90,Lawncrest Recreation Center,Y,40.04615633,-75.10132019,1,WL-24_,0,,POINT (-8360240.721453396 4872651.860281762),421010326002
91,PNR-91,Daniel E Rumph II Recreation Center,Y,40.04773278,-75.17968609,0,,2,GM-5_GM-15_,POINT (-8368964.373536952 4872881.103382322),421010003002
92,PNR-92,Helen G Sturgis Playground,Y,40.04910704,-75.12381393,0,,0,,POINT (-8362744.713136232 4873080.948884506),421010006001
93,PNR-93,Morris Estate Cultural Center,Y,40.05054228,-75.14636289,0,,0,,POINT (-8365254.85188135 4873289.666426793),421010007003
94,PNR-94,James J Ramp Playground,Y,40.04789742,-75.02456936,0,,0,,POINT (-8351696.858139834 4872905.045192132),421010090004
95,PNR-95,George Jacobs Playground,Y,40.0514017,-75.00196045,0,,0,,POINT (-8349180.045791243 4873414.648345914),421010175002
96,PNR-96,Mount Airy Playground,Y,40.05773574,-75.18802029,0,,0,,POINT (-8369892.132437121 4874335.830368926),421010175003
97,PNR-97,Pleasant Playground,Y,40.05709209,-75.18239753,0,,0,,POINT (-8369266.209657069 4874242.218146122),421010175004
98,PNR-98,Thomas E Jardel Memorial Field,Y,40.05623383,-75.07642177,0,,0,,POINT (-8357469.042017438 4874117.394498234),421010176011
99,PNR-99,Thomas Holme School Playground,Y,40.05613179,-75.01156663,0,,0,,POINT (-8350249.400857313 4874102.554105715),421010176014
100,PNR-100,William B Simons Recreation Center,Y,40.06157006,-75.15748535,0,,0,,POINT (-8366492.998464919 4874893.510804833),421010093001
101,PNR-101,George C Pelbano Playground,Y,40.06174095,-75.05077936,0,,0,,POINT (-8354614.541993526 4874918.366531727),421010093002
102,PNR-102,Samuel F Houston Playground,Y,40.06910761,-75.23139861,0,,0,,POINT (-8374720.984930989 4875989.896865039),421010093003
103,PNR-103,Thomas Mitchell Playground,Y,40.06823961,-74.99194831,0,,0,,POINT (-8348065.499464693 4875863.634394135),421010092001
104,PNR-104,Water Tower Recreation Center,Y,40.07537903,-75.20049791,0,,0,,POINT (-8371281.134741833 4876902.208486352),421010179002
105,PNR-105,Fox Chase Recreation Center,Y,40.07419483,-75.08167881,0,,0,,POINT (-8358054.253033318 4876729.934938857),421010175006
106,PNR-106,Dorothy Emanuel Recreation Center,Y,40.08145064,-75.17566252,0,,0,,POINT (-8368516.471773381 4877785.53353371),421010152002
107,PNR-107,Corporal Jimmy OConnor Memorial Playground,Y,40.08011207,-74.97401896,0,,0,,POINT (-8346069.613352438 4877590.785599806),421010217003
108,PNR-108,Elizabeth M Picariello Playground,Y,40.08044252,-74.98926858,0,,0,,POINT (-8347767.19328563 4877638.862262465),421010217004
109,PNR-109,Officer Robert Hayes Memorial Playground,Y,40.09117744,-75.02078199,0,,0,,POINT (-8351275.250039989 4879200.796206973),421010218001
110,PNR-110,Michael Palmer Playground,Y,40.09578237,-74.98906437,0,,0,,POINT (-8347744.460732414 4879870.890347708),421010286002
111,PNR-111,Eileen Fitzpatrick Playground,Y,40.09632119,-74.97219479,0,,0,,POINT (-8345866.547676918 4879949.300610212),421010286005
112,PNR-112,William A Lackman Memorial Playground,Y,40.10026795,-75.03320141,0,,0,,POINT (-8352657.773550336 4880523.660670468),421010018001
113,PNR-113,Jim Junod Recreation Center,Y,40.10340606,-74.96943963,0,,0,,POINT (-8345559.844668663 4880980.364115876),421010321001
114,PNR-114,Tomlinson and Gifford Playground,Y,40.11490966,-75.02472468,0,,0,,POINT (-8351714.148283144 4882654.715617164),421010055003
115,PNR-115,Lonnie Young Recreation Center of East Germantown,Y,40.04999922,-75.15956395,0,,1,GM-5_,POINT (-8366724.387158481 4873210.692255003),421010311011
116,PNR-116,William (Billy) Gambrel Playground,Y,40.01422542,-75.07587524,0,,0,,POINT (-8357408.202576135 4868009.694152453),421010179001
117,PNR-117,Penrose Memorial Playground,Y,39.98607489,-75.15171967,0,,20,GM-0_GM-4_GM-10_GM-13_PM-15_PM-16_PM-18_PM-25_PM-32_PM-34_PM-35_PM-38_PM-39_PM-41_PM-43_PM-44_PM-45_PM-50_PM-55_PM-57_,POINT (-8365851.165903242 4863918.92675594),421010180021
118,PNR-118,Francis J Myers Recreation Center,Y,39.93462566,-75.22848905,0,,3,PM-46_PM-47_PM-52_,POINT (-8374397.094193356 4856446.801328097),421010180022
119,PNR-119,Marie Dendy Recreation Center,Y,39.97608265,-75.15077396,0,,20,GM-0_GM-2_GM-4_GM-9_GM-11_PM-4_PM-10_PM-11_PM-13_PM-15_PM-16_PM-18_PM-24_PM-25_PM-32_PM-34_PM-35_PM-38_PM-39_PM-41_,POINT (-8365745.889947603 4862467.28384085),421010180024
120,PNR-120,Hancock Playground,Y,39.97288301,-75.13731965,0,,14,GM-9_GM-13_PM-10_PM-11_PM-13_PM-15_PM-16_PM-18_PM-24_PM-34_PM-35_PM-42_PM-43_PM-45_,POINT (-8364248.163009427 4862002.494521593),421010180012
121,PNR-121,Waterloo Playground,Y,39.98857526,-75.13292583,0,,14,GM-10_GM-12_GM-13_PM-18_PM-24_PM-34_PM-35_PM-39_PM-41_PM-42_PM-43_PM-45_PM-50_PM-55_,POINT (-8363759.045204391 4864282.206285372),421010180023
122,PNR-122,Charles A Baker Playground,Y,39.97723084,-75.23118655,0,,0,,POINT (-8374697.378519773 4862634.078675362),421010183001
123,PNR-123,James L Wright Playground,Y,39.9637683,-75.19086662,1,WL-5_,16,GM-3_GM-19_GM-20_GM-21_GM-22_PM-6_PM-7_PM-17_PM-19_PM-20_PM-21_PM-22_PM-28_PM-30_PM-36_PM-40_,POINT (-8370208.984443351 4860678.583624514),421010358003
124,PNR-124,Cecil B Moore Recreation Center,Y,39.99366032,-75.16755266,0,,11,GM-0_GM-4_PM-25_PM-26_PM-32_PM-34_PM-38_PM-39_PM-44_PM-49_PM-57_,POINT (-8367613.686287777 4865021.05724581),421010359001
125,PNR-125,Wharton Square,Y,39.93549944,-75.18324594,0,,9,GM-17_PM-3_PM-5_PM-7_PM-8_PM-14_PM-23_PM-27_PM-29_,POINT (-8369360.654226254 4856573.656097465),421010074002
126,PNR-126,Shot Tower Recreation Center,Y,39.93479863,-75.14593696,0,,4,PM-8_PM-9_PM-12_PM-33_,POINT (-8365207.437570637 4856471.912863171),421010072006
127,PNR-127,Hawthorne Cultural Center,Y,39.93847958,-75.16349396,0,,15,GM-1_GM-6_GM-7_GM-14_GM-17_PM-0_PM-2_PM-3_PM-5_PM-7_PM-8_PM-9_PM-12_PM-14_PM-23_,POINT (-8367161.873870494 4857006.322920984),421010073001
128,PNR-128,Starr Garden Playground,Y,39.94272067,-75.15283583,0,,17,GM-1_GM-6_GM-7_GM-8_GM-11_GM-14_GM-16_GM-17_GM-18_PM-0_PM-1_PM-2_PM-3_PM-5_PM-8_PM-9_PM-12_,POINT (-8365975.416266085 4857622.091227395),421010074005
129,PNR-129,Charles Seger Park,Y,39.94361834,-75.15930833,0,,20,GM-1_GM-6_GM-7_GM-8_GM-11_GM-14_GM-16_GM-17_GM-18_PM-0_PM-1_PM-2_PM-3_PM-5_PM-6_PM-7_PM-8_PM-9_PM-12_PM-14_,POINT (-8366695.931670246 4857752.42977065),421010176021
130,PNR-130,William H (Billy) Markward Memorial Playground,Y,39.94799461,-75.18327252,0,,25,GM-1_GM-6_GM-7_GM-8_GM-17_GM-19_GM-20_GM-21_PM-0_PM-2_PM-3_PM-5_PM-6_PM-7_PM-8_PM-14_PM-17_PM-19_PM-20_PM-21_PM-22_PM-23_PM-27_PM-28_PM-29_,POINT (-8369363.613098319 4858387.873354639),421010064001
131,PNR-131,Johnny Sample Recreation Center,Y,39.95819632,-75.24910303,0,,0,,POINT (-8376691.831950179 4859869.340901943),421010061002
132,PNR-132,John A Lee Cultural Center,Y,39.961664,-75.2107279,0,,16,GM-3_GM-19_GM-20_GM-21_GM-22_PM-17_PM-19_PM-20_PM-21_PM-22_PM-28_PM-30_PM-36_PM-40_PM-53_PM-54_,POINT (-8372419.932019453 4860372.959296734),421010064002
133,PNR-133,West Mill Creek,Y,39.96746678,-75.22302452,0,,6,GM-3_PM-30_PM-36_PM-40_PM-53_PM-54_,POINT (-8373788.785496331 4861215.766266579),421010065001
134,PNR-134,Haddington-Marshall L Shepard Sr Recreation Center,Y,39.96726986,-75.23417965,0,,3,PM-40_PM-53_PM-54_,POINT (-8375030.568887665 4861187.164052987),421010065002
135,PNR-135,East Poplar Playground,Y,39.96679646,-75.15115213,0,,19,GM-2_GM-6_GM-7_GM-8_GM-9_GM-11_GM-14_GM-16_GM-18_PM-0_PM-1_PM-4_PM-10_PM-11_PM-13_PM-15_PM-16_PM-18_PM-24_,POINT (-8365787.987639436 4861118.404041154),421010065003
136,PNR-136,Carousel House Recreation Center,Y,39.97925153,-75.21270627,0,,3,PM-30_PM-36_PM-40_,POINT (-8372640.163160454 4862927.626318846),421010176022
137,PNR-137,Michael J Towey Playground,Y,39.97839894,-75.13510968,0,,13,GM-9_GM-13_PM-13_PM-15_PM-16_PM-18_PM-24_PM-34_PM-35_PM-41_PM-42_PM-43_PM-45_,POINT (-8364002.15027436 4862803.768664067),421010177011
138,PNR-138,Smith Memorial Playground and Playhouse,Y,39.98161137,-75.19536151,0,,7,PM-19_PM-20_PM-21_PM-22_PM-26_PM-30_PM-49_,POINT (-8370709.353309323 4863270.453608218),421010177022
139,PNR-139,Joseph E Mander Playground,Y,39.98978191,-75.18780303,0,,4,PM-25_PM-26_PM-44_PM-49_,POINT (-8369867.947164552 4864457.525593421),421010177021
140,PNR-140,Harry S McDevitt Playground,Y,40.00879634,-75.18676969,0,,1,PM-49_,POINT (-8369752.916281936 4867220.622006194),421010177024
141,PNR-141,Happy Hollow Recreation Center,Y,40.0236932,-75.16627217,0,,2,GM-5_GM-15_,POINT (-8367471.14279301 4869385.908338596),421010177025
142,PNR-142,Wissinoming Park,Y,40.02401372,-75.06961996,0,,0,,POINT (-8356711.867991765 4869432.501712231),421010178001
143,PNR-143,Torresdale Recreation Center,Y,40.05897969,-74.99820507,0,,0,,POINT (-8348761.998801908 4874516.752512072),421010178004
144,PNR-144,Athletic Recreation Center,Y,39.97795136,-75.1786677,0,,8,GM-0_GM-4_PM-10_PM-25_PM-26_PM-32_PM-38_PM-49_,POINT (-8368851.006880725 4862738.74833572),421010065004
145,PNR-145,Eastwick Regional Playground,Y,39.90443774,-75.25110101,0,,0,,POINT (-8376914.246066394 4852065.134249089),421010073002
146,PNR-146,Frank S Nelson Jr Memorial Recreation Center,Y,39.9890714,-75.13818642,0,,14,GM-10_GM-13_PM-15_PM-16_PM-18_PM-34_PM-35_PM-39_PM-41_PM-42_PM-43_PM-45_PM-50_PM-55_,POINT (-8364344.651404464 4864354.292200196),421010073003
147,PNR-147,Joseph A Ferko Playground,Y,40.01477654,-75.10499811,0,,0,,POINT (-8360650.145634973 4868089.798423018),421010074001
148,PNR-148,Victor J Moss Memorial Field,Y,40.01627911,-75.06283087,0,,0,,POINT (-8355956.109950016 4868308.197473746),421010118003
149,PNR-149,Black Coyle and McBride Playground,Y,39.98380829,-75.12345451,0,,8,GM-12_GM-13_PM-24_PM-35_PM-41_PM-42_PM-43_PM-45_,POINT (-8362704.70268485 4863589.623231317),421010125003
150,PNR-150,Ramblers Recreation Center,Y,40.00160124,-75.11234902,0,,1,GM-12_,POINT (-8361468.445193041 4866174.970064525),421010125002
151,PNR-151,Fisher Park,Y,40.04354765,-75.13106611,0,,0,,POINT (-8363552.022120973 4872272.52472701),421010030012
152,PNR-152,Heritage Park Playground,Y,40.0006427,-75.15557136,0,,13,GM-0_GM-4_GM-10_PM-32_PM-34_PM-35_PM-38_PM-39_PM-41_PM-44_PM-50_PM-55_PM-57_,POINT (-8366279.934072735 4866035.675355184),421010030013
153,PNR-153,Marie Winchester Playground,Y,39.98880972,-75.15777061,0,,17,GM-0_GM-4_GM-10_PM-16_PM-18_PM-25_PM-26_PM-32_PM-34_PM-35_PM-38_PM-39_PM-41_PM-44_PM-50_PM-55_PM-57_,POINT (-8366524.753462862 4864316.271733061),421010030014
154,PNR-154,Norman (Butch) Ellis Playground,Y,39.96593196,-75.20088332,0,,14,GM-3_GM-19_GM-20_GM-21_GM-22_PM-17_PM-19_PM-20_PM-21_PM-22_PM-28_PM-30_PM-36_PM-40_,POINT (-8371324.038386781 4860992.83908854),421010031002
155,PNR-155,Woodside Park,Y,40.00207671,-75.20844808,0,,0,,POINT (-8372166.143617952 4866244.065930055),421010031003
156,PNR-156,Clayborne and Lewis Playground,Y,39.97348146,-75.19896285,0,,11,GM-3_GM-20_PM-17_PM-19_PM-20_PM-21_PM-22_PM-28_PM-30_PM-36_PM-40_,POINT (-8371110.252644297 4862089.425512246),421010031004
157,PNR-157,Holme Crispin Park,Y,40.05729491,-75.02189588,0,,0,,POINT (-8351399.247707589 4874271.716118025),421010031005
158,PNR-158,Lincoln Indoor Pool,Y,40.0426712,-75.03992289,0,,0,,POINT (-8353406.005281313 4872145.080905158),421010031006
159,PNR-159,Lauretha Vaird Fields,Y,40.02210566,-75.11298601,0,,0,,POINT (-8361539.354595482 4869155.133940563),421010032001
160,PNR-160,Hammond and Nedro Fields,Y,40.03987896,-75.11568438,0,,0,,POINT (-8361839.735769854 4871739.074671664),421010032002
161,PNR-161,Allens Lane Art Center,Y,40.05200499,-75.20287273,0,,0,,POINT (-8371545.498494959 4873502.38327302),421010032003
162,PNR-162,Fernhill Park,Y,40.01920309,-75.16805868,0,,2,GM-15_PM-57_,POINT (-8367670.016176508 4868733.212726361),421010032006
163,PNR-163,Venice Island Performing Arts and Recreation Center,Y,40.02330914,-75.22184019,0,,0,,POINT (-8373656.946483801 4869330.078566111),421010108002
164,PNR-164,David P Montgomery Field,Y,40.02196707,-75.20320885,0,,0,,POINT (-8371582.915202204 4869134.987916366),421010066003
165,PNR-165,29th and Chalmers Playground,Y,39.99901849,-75.17967686,0,,5,GM-0_PM-38_PM-44_PM-49_PM-57_,POINT (-8368963.346058052 4865799.650169946),421010336001
166,PNR-166,Thomas B Smith Recreation Center,Y,39.92542697,-75.18736468,0,,4,PM-14_PM-23_PM-27_PM-29_,POINT (-8369819.150265762 4855111.440202238),421010198002
167,PNR-167,East Passyunk Community Recreation Center,Y,39.92627489,-75.1634348,0,,5,PM-8_PM-9_PM-14_PM-23_PM-33_,POINT (-8367155.288209419 4855234.524070078),421010197002
168,PNR-168,Frankford and Solly Playground,Y,40.04406173,-75.02095803,0,,0,,POINT (-8351294.846723149 4872347.27740893),421010277003
169,PNR-169,John Dickinson Square,Y,39.92758567,-75.1516727,0,,3,PM-9_PM-12_PM-33_,POINT (-8365845.93722676 4855424.799586548),421010300001
170,PNR-170,Ralph R Rizzo Sr Ice Rink,Y,39.93274882,-75.14542678,0,,4,PM-8_PM-9_PM-12_PM-33_,POINT (-8365150.644592823 4856174.328484651),421010163002
171,PNR-171,Laura Sims Skating Rink,Y,39.95930112,-75.24810754,0,,0,,POINT (-8376581.01451029 4860029.790536685),421010336002
172,PNR-172,Juniata Park Older Adult Center,Y,40.00384922,-75.10455182,0,,1,GM-12_,POINT (-8360600.464859428 4866501.653430485),421010168006
173,PNR-173,Pennypack Environmental Center,Y,40.08750802,-75.05915831,0,,0,,POINT (-8355547.282440909 4878666.866835084),421010289011
174,PNR-174,Wissahickon Environmental Center,Y,40.08130529,-75.23387145,0,,0,,POINT (-8374996.260220601 4877764.386443736),421010162001
175,PNR-175,Cobbs Creek Community Environmental Center,Y,39.95198692,-75.25041458,0,,0,,POINT (-8376837.833028329 4858967.600599693),421010175001
176,PNR-176,Dr Martin Luther King Jr Older Adult Center,Y,39.97992947,-75.16958498,0,,13,GM-0_GM-4_PM-10_PM-16_PM-18_PM-25_PM-26_PM-32_PM-34_PM-38_PM-39_PM-44_PM-49_,POINT (-8367839.923115304 4863026.113280753),421010022001
177,PNR-177,West Oak Lane Senior Center,Y,40.06437774,-75.15421001,0,,0,,POINT (-8366128.389283943 4875301.892089516),421010253003
178,PNR-178,Mann Older Adult Center,Y,40.00072425,-75.1381381,0,,11,GM-10_GM-13_PM-34_PM-35_PM-39_PM-41_PM-43_PM-45_PM-50_PM-55_PM-57_,POINT (-8364339.272446669 4866047.52609756),421010287002
179,PNR-179,Northeast Older Adult Center,Y,40.06252311,-75.05131603,0,,0,,POINT (-8354674.28382465 4875032.131475967),421010288002
180,PNR-180,South Philadelphia Older Adult Center,Y,39.93136989,-75.16253172,0,,7,GM-1_PM-8_PM-9_PM-12_PM-14_PM-23_PM-33_,POINT (-8367054.757803673 4855974.145175454),421010289021
181,PNR-181,33rd and Wallace Playground,Y,39.96503672,-75.19081262,0,,15,GM-3_GM-19_GM-20_GM-21_PM-6_PM-7_PM-17_PM-19_PM-20_PM-21_PM-22_PM-28_PM-30_PM-36_PM-40_,POINT (-8370202.973190848 4860862.810955002),421010289012
